,2A - Corse-du-Sud,"3,0",nondiffusé,nondiffusé,"11,3","4,0","7,3","-24,4","-28,8","4,4",,2A - Corse-du-Sud,"77,6",nondiffusé,nondiffusé,"42,5","20,6","21,9","54,4","41,7","12,7",,2A - Corse-du-Sud,"74,6",nondiffusé,nondiffusé,"31,2","16,6","14,6","78,8","70,5","8,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2B - Haute-Corse,"9,1",nondiffusé,nondiffusé,"10,9","4,5","6,4","-32,9","-35,4","2,5",,2B - Haute-Corse,"86,7",nondiffusé,nondiffusé,"40,6","20,5","20,1","43,2",35,"8,2",,2B - Haute-Corse,"77,6",nondiffusé,nondiffusé,"29,7",16,"13,7","76,1","70,4","5,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30 - Gard,"7,3",nondiffusé,nondiffusé,"9,9","3,0","6,9","-26,6","-27,3","0,7",,30 - Gard,"82,6",nondiffusé,nondiffusé,"43,6","21,8","21,8","40,7","44,9","-4,2",,30 - Gard,"75,3",nondiffusé,nondiffusé,"33,7","18,8","14,9","67,3","72,2","-4,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31 - Haute-Garonne,"3,2",nondiffusé,nondiffusé,"6,1","1,5","4,6","-17,9","-21,1","3,2",,31 - Haute-Garonne,"90,1",nondiffusé,nondiffusé,"60,5","34,1","26,4","51,9","58,8","-6,9",,31 - Haute-Garonne,"86,9",nondiffusé,nondiffusé,"54,4","32,6","21,8","69,8","79,9","-10,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32 - Gers,"8,0",nondiffusé,nondiffusé,"12,0","4,7","7,3","-14,4","-19,3","4,9",,32 - Gers,"81,4",nondiffusé,nondiffusé,"46,1","21,4","24,7","56,2","64,1","-7,9",,32 - Gers,"73,4",nondiffusé,nondiffusé,"34,1","16,7","17,4","70,6","83,4","-12,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33 - Gironde,"6,3",nondiffusé,nondiffusé,"8,3","1,9","6,4","-18,5","-20,4","1,9",,33 - Gironde,"86,6",nondiffusé,nondiffusé,"53,9","25,4","28,5","56,4","58,4","-2,0",,33 - Gironde,"80,3",nondiffusé,nondiffusé,"45,6","23,5","22,1","74,9","78,8","-3,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34 - Hérault,"5,8",nondiffusé,nondiffusé,"8,6","3,0","5,6","-24,7","-24,8","0,1",,34 - Hérault,"86,7",nondiffusé,nondiffusé,"51,4","28,1","23,3","41,8","47,4","-5,6",,34 - Hérault,"80,9",nondiffusé,nondiffusé,"42,8","25,1","17,7","66,5","72,2","-5,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35 - Ille-et-Vilaine,"6,1",nondiffusé,nondiffusé,"8,6","2,3","6,3","-16,3","-15,1","-1,2",,35 - Ille-et-Vilaine,"90,2",nondiffusé,nondiffusé,"55,7","25,6","30,1","57,2","70,3","-13,1",,35 - Ille-et-Vilaine,"84,1",nondiffusé,nondiffusé,"47,1","23,3","23,8","73,5","85,4","-11,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,36 - Indre,"2,1",nondiffusé,nondiffusé,"8,1","3,2","4,9","-17,8","-18,3","0,5",,36 - Indre,"74,4",nondiffusé,nondiffusé,"35,6",16,"19,6","55,1","63,6","-8,5",,36 - Indre,"72,3",nondiffusé,nondiffusé,"27,5","12,8","14,7","72,9","81,9","-9,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,37 - Indre-et-Loire,"4,8",nondiffusé,nondiffusé,"9,0","2,6","6,4","-12,4","-18,2","5,8",,37 - Indre-et-Loire,"88,7",nondiffusé,nondiffusé,"49,8","23,1","26,7","59,8","63,8","-4,0",,37 - Indre-et-Loire,"83,9",nondiffusé,nondiffusé,"40,8","20,5","20,3","72,2",82,"-9,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,38 - Isère,"4,9",nondiffusé,nondiffusé,"8,2","1,5","6,7","-22,4","-24,8","2,4",,38 - Isère,"85,6",nondiffusé,nondiffusé,"52,5","27,9","24,6","53,7","58,8","-5,1",,38 - Isère,"80,7",nondiffusé,nondiffusé,"44,3","26,4","17,9","76,1","83,6","-7,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,39 - Jura,"-0,8",nondiffusé,nondiffusé,"9,2","3,4","5,8","-15,3","-23,1","7,8",,39 - Jura,"75,5",nondiffusé,nondiffusé,"41,6","19,5","22,1","60,1","63,9","-3,8",,39 - Jura,"76,3",nondiffusé,nondiffusé,"32,4","16,1","16,3","75,4",87,"-11,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40 - Landes,"-1,0",nondiffusé,nondiffusé,"10,6","3,0","7,6","-14,7","-23,1","8,4",,40 - Landes,"69,8",nondiffusé,nondiffusé,"43,5","18,5","25,0","57,4","60,2","-2,8",,40 - Landes,"70,8",nondiffusé,nondiffusé,"32,9","15,5","17,4","72,1","83,3","-11,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,41 - Loir-et-Cher,"1,6",nondiffusé,nondiffusé,"9,7","2,5","7,2","-15,4","-17,7","2,3",,41 - Loir-et-Cher,"77,4",nondiffusé,nondiffusé,"40,2","18,2","22,0","57,4","65,2","-7,8",,41 - Loir-et-Cher,"75,8",nondiffusé,nondiffusé,"30,5","15,7","14,8","72,8","82,9","-10,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42 - Loire,"4,6",nondiffusé,nondiffusé,"9,8","3,5","6,3","-23,8","-24,1","0,3",,42 - Loire,"83,8",nondiffusé,nondiffusé,"44,1",21,"23,1","46,2","57,7","-11,5",,42 - Loire,"79,2",nondiffusé,nondiffusé,"34,3","17,5","16,8",70,"81,8","-11,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43 - Haute-Loire,"4,6",nondiffusé,nondiffusé,"14,0","4,3","9,7","-19,6","-21,3","1,7",,43 - Haute-Loire,"82,1",nondiffusé,nondiffusé,"44,8","19,8","25,0","54,8","62,3","-7,5",,43 - Haute-Loire,"77,5",nondiffusé,nondiffusé,"30,8","15,5","15,3","74,4","83,6","-9,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,44 - Loire-Atlantique,"5,1",nondiffusé,nondiffusé,"7,3","1,1","6,2","-14,4","-19,6","5,2",,44 - Loire-Atlantique,"88,5",nondiffusé,nondiffusé,56,"23,6","32,4","56,9","60,6","-3,7",,44 - Loire-Atlantique,"83,4",nondiffusé,nondiffusé,"48,7","22,5","26,2","71,3","80,2","-8,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45 - Loiret,"2,3",nondiffusé,nondiffusé,"8,4","1,6","6,8","-21,2","-19,2","-2,0",,45 - Loiret,"80,3",nondiffusé,nondiffusé,45,"22,3","22,7","54,8","64,6","-9,8",,45 - Loiret,78,nondiffusé,nondiffusé,"36,6","20,7","15,9",76,"83,8","-7,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,46 - Lot,"-2,3",nondiffusé,nondiffusé,"11,7","3,4","8,3","-5,6","-16,3","10,7",,46 - Lot,"72,6",nondiffusé,nondiffusé,"45,3","21,7","23,6","61,4","64,6","-3,2",,46 - Lot,"74,9",nondiffusé,nondiffusé,"33,6","18,3","15,3",67,"80,9","-13,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,47 - Lot-et-Garonne,"6,6",nondiffusé,nondiffusé,"9,9","4,2","5,7","-19,6","-21,1","1,5",,47 - Lot-et-Garonne,"79,1",nondiffusé,nondiffusé,"38,2","19,1","19,1","51,6","57,6","-6,0",,47 - Lot-et-Garonne,"72,5",nondiffusé,nondiffusé,"28,3","14,9","13,4","71,2","78,7","-7,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,48 - Lozère,"6,6",nondiffusé,nondiffusé,"14,2","5,6","8,6","-17,5","-23,4","5,9",,48 - Lozère,"86,4",nondiffusé,nondiffusé,"49,9","23,9","26,0","57,5","62,6","-5,1",,48 - Lozère,"79,8",nondiffusé,nondiffusé,"35,7","18,3","17,4",75,86,"-11,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,49 - Maine-et-Loire,"4,0",nondiffusé,nondiffusé,"9,3","2,2","7,1","-15,8","-18,4","2,6",,49 - Maine-et-Loire,"86,6",nondiffusé,nondiffusé,"46,2","20,9","25,3","60,7","66,7","-6,0",,49 - Maine-et-Loire,"82,6",nondiffusé,nondiffusé,"36,9","18,7","18,2","76,5","85,1","-8,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,50 - Manche,"3,7",nondiffusé,nondiffusé,"10,4","2,7","7,7","-14,4","-19,4","5,0",,50 - Manche,79,nondiffusé,nondiffusé,"40,4","16,6","23,8","59,4","61,4","-2,0",,50 - Manche,"75,3",nondiffusé,nondiffusé,30,"13,9","16,1","73,8","80,8","-7,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,51 - Marne,"4,4",nondiffusé,nondiffusé,"9,7","2,9","6,8","-19,7","-26,0","6,3",,51 - Marne,"87,2",nondiffusé,nondiffusé,"45,8","21,5","24,3",52,"57,5","-5,5",,51 - Marne,"82,8",nondiffusé,nondiffusé,"36,1","18,6","17,5","71,7","83,5","-11,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,52 - Haute-Marne,"5,2",nondiffusé,nondiffusé,"8,9","2,5","6,4","-15,4","-28,1","12,7",,52 - Haute-Marne,"66,4",nondiffusé,nondiffusé,"33,9","15,1","18,8","51,8","54,4","-2,6",,52 - Haute-Marne,"61,2",nondiffusé,nondiffusé,25,"12,6","12,4","67,2","82,5","-15,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,53 - Mayenne,"6,4",nondiffusé,nondiffusé,"10,9","3,0","7,9","-14,6","-15,5","0,9",,53 - Mayenne,"80,4",nondiffusé,nondiffusé,"41,1","17,8","23,3",63,"73,4","-10,4",,53 - Mayenne,74,nondiffusé,nondiffusé,"30,2","14,8","15,4","77,6","88,9","-11,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,54 - Meurthe-et-Moselle,"4,1",nondiffusé,nondiffusé,"7,6","1,5","6,1","-19,8","-28,6","8,8",,54 - Meurthe-et-Moselle,"87,5",nondiffusé,nondiffusé,"46,1","23,1","23,0","50,8","53,6","-2,8",,54 - Meurthe-et-Moselle,"83,4",nondiffusé,nondiffusé,"38,5","21,6","16,9","70,6","82,2","-11,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,55 - Meuse,"3,1",nondiffusé,nondiffusé,"11,2","2,5","8,7","-19,4","-30,9","11,5",,55 - Meuse,"74,8",nondiffusé,nondiffusé,"36,5","15,5","21,0","50,2","52,9","-2,7",,55 - Meuse,"71,7",nondiffusé,nondiffusé,"25,3",13,"12,3","69,6","83,8","-14,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,56 - Morbihan,"2,4",nondiffusé,nondiffusé,"11,8","3,3","8,5","-14,9","-17,0","2,1",,56 - Morbihan,"82,2",nondiffusé,nondiffusé,"47,9","20,4","27,5","56,8","63,2","-6,4",,56 - Morbihan,"79,8",nondiffusé,nondiffusé,"36,1","17,1","19,0","71,7","80,2","-8,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,57 - Moselle,"4,4",nondiffusé,nondiffusé,"6,1","-0,4","6,5","-23,8","-34,1","10,3",,57 - Moselle,82,nondiffusé,nondiffusé,"43,1","17,7","25,4","48,4","46,9","1,5",,57 - Moselle,"77,6",nondiffusé,nondiffusé,37,"18,1","18,9","72,2",81,"-8,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,58 - Nièvre,"4,4",nondiffusé,nondiffusé,"8,8","3,6","5,2","-15,9","-19,0","3,1",,58 - Nièvre,"74,9",nondiffusé,nondiffusé,"35,7","16,9","18,8","46,8","57,3","-10,5",,58 - Nièvre,"70,5",nondiffusé,nondiffusé,"26,9","13,3","13,6","62,7","76,3","-13,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59 - Nord,"5,1",nondiffusé,nondiffusé,"5,9","-0,3","6,2","-22,0","-27,2","5,2",,59 - Nord,"85,4",nondiffusé,nondiffusé,"46,2","20,4","25,8","42,3","46,5","-4,2",,59 - Nord,"80,3",nondiffusé,nondiffusé,"40,3","20,7","19,6","64,3","73,7","-9,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60 - Oise,"6,6",nondiffusé,nondiffusé,"9,2","1,7","7,5","-20,7","-26,1","5,4",,60 - Oise,"80,2",nondiffusé,nondiffusé,"41,9","19,2","22,7",53,"56,6","-3,6",,60 - Oise,"73,6",nondiffusé,nondiffusé,"32,7","17,5","15,2","73,7","82,7","-9,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,61 - Orne,"2,8",nondiffusé,nondiffusé,"11,0","2,9","8,1","-18,2","-17,5","-0,7",,61 - Orne,"75,4",nondiffusé,nondiffusé,"36,1",16,"20,1","53,5","63,7","-10,2",,61 - Orne,"72,6",nondiffusé,nondiffusé,"25,1","13,1","12,0","71,7","81,2","-9,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62 - Pas-de-Calais,"5,3",nondiffusé,nondiffusé,"7,6","0,4","7,2","-27,2","-33,4","6,2",,62 - Pas-de-Calais,"76,4",nondiffusé,nondiffusé,"37,6",15,"22,6","39,5","41,2","-1,7",,62 - Pas-de-Calais,"71,1",nondiffusé,nondiffusé,30,"14,6","15,4","66,7","74,6","-7,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
